Transaction_ID,Date,Customer_ID,Product_Category,Product_Name,Price,Quantity,Payment_Status,Revenue,Refund_Amount,Net_Revenue
100464,2023-11-30,C0001,Accessories,Laptop Sleeve,20.0,2,Paid,40.0,0.0,40.0
101121,,C0067,Electronics,TV Pro,92865.0,1,Paid,92865.0,0.0,92865.0
100628,2023-12-04,C0187, Accessories ,Wireless Mouse,1996.0,1,Paid,1996.0,0.0,1996.0
101075,2023-12-13,C0002,Smart Home,NordCam Mini,6213.0,1,Paid,6213.0,0.0,6213.0
100985,2023-12-11,C0086,Electronics,Tablet A,78357.0,1,Paid,78357.0,0.0,78357.0
100520,2023-12-02,C0021,Accessories,USB-C Cable,10.0,1,Paid,10.0,0.0,10.0
100951,,C0054, Accessories,Accessory Bundle,9687.0,2,Paid,19374.0,0.0,19374.0
100966,2023-12-11,C0035, Accessories,Phone Case,1630.0,1,Paid,1630.0,0.0,1630.0
101177,2023-11-28,C0037,Electronics,Tablet A,55699.0,1,Paid,55699.0,0.0,55699.0
100587,2023-12-03,C0001,Accessories,Screen Protector,10.14,2,Paid,20.28,0.0,20.28
101046,,C0273, Accessories ,Charger,3408.0,1,Paid,3408.0,0.0,3408.0
100787,2023-12-07,C0003,Electronics,NoiseCancel Headphones,27302.0,1,Pending,27302.0,0.0,27302.0
100523,2023-12-02,C0025, Electronics ,Smartphone Z,940.92,1,Paid,940.92,0.0,940.92
100358,2023-11-28,C0001, Accessories,Wireless Mouse,56.52,1,Paid,56.52,0.0,56.52
100949,,C0046, Smart Home ,NordLock Pro,204.69,1,Paid,204.69,0.0,204.69
101041,,C0002, Smart Home ,NordLock Pro,219.45,1,Paid,219.45,0.0,219.45
100151,2023-11-21,C0002,Electronics ,Smartphone Z,75221.0,1,Paid,75221.0,0.0,75221.0
100529,2023-12-02,C0017,Electronics,Tablet A,326.0,1,Paid,326.0,0.0,326.0
100181,2023-11-22,C0001,Electronics ,NoiseCancel Headphones,185.9,1,Pending,185.9,0.0,185.9
100292,2023-11-25,C0082,Electronics,NoiseCancel Headphones,25819.0,2,Paid,51638.0,0.0,51638.0
100650,2023-12-05,C0054,Smart Home,NordLock Pro,213.11,1,Paid,213.11,213.11,0.0
100867,2023-12-09,C0029, Smart Home ,NordLock Pro,20905.0,1,Paid,20905.0,0.0,20905.0
100175,2023-11-22,C0002, Accessories ,Laptop Sleeve,2774.0,1,Paid,2774.0,0.0,2774.0
100743,2023-12-07,C0097,Accessories,Laptop Sleeve,20.81,1,Paid,20.81,0.0,20.81
100258,2023-11-24,C0099,Smart Home,NordLock Pro,21474.0,1,Paid,21474.0,0.0,21474.0
100862,2023-12-09,C0003,Accessories,USB-C Cable,1787.0,1,Paid,1787.0,0.0,1787.0
100022,2023-11-16,C0003,Electronics ,NoiseCancel Headphones,17657.0,1,Paid,17657.0,0.0,17657.0
101013,2023-12-12,C0001, Accessories ,USB-C Cable,13.0,3,Paid,39.0,0.0,39.0
101149,,C0009,Smart Home,NordTherm,106.57,1,Failed,106.57,0.0,106.57
100783,2023-12-07,C0211,Smart Home,NordLock Pro,18360.0,1,Pending,18360.0,0.0,18360.0
100482,,C0007,Electronics,NoiseCancel Headphones,17613.0,1,Paid,17613.0,0.0,17613.0
100475,2023-11-30,C0222,Electronics,NoiseCancel Headphones,25473.0,1,Paid,25473.0,0.0,25473.0
100804,2023-12-08,C0006, Accessories ,Laptop Sleeve,2983.0,3,Paid,8949.0,0.0,8949.0
100119,2023-11-19,C0001,Accessories,Accessory Bundle,27.0,2,Paid,54.0,0.0,54.0
100179,2023-11-22,C0004,Electronics,Laptop X,1755.32,2,Paid,3510.64,0.0,3510.64
101159,2023-12-12,C0003,Electronics,NoiseCancel Headphones,30813.0,1,Paid,30813.0,0.0,30813.0
100338,,C0003,Electronics,NoiseCancel Headphones,32106.0,1,Paid,32106.0,0.0,32106.0
101019,,C0002, Accessories,Accessory Bundle,75.0,2,Paid,150.0,0.0,150.0
100298,2023-11-26,C0006,Electronics ,NoiseCancel Headphones,236.41,1,Paid,236.41,0.0,236.41
101200,2023-12-11,C0024,Smart Home,NordLock Pro,206.0,1,Paid,206.0,0.0,206.0
101118,2023-12-14,C0001,Accessories,Accessory Bundle,7876.0,2,Paid,15752.0,0.0,15752.0
100110,2023-11-19,C0001,Electronics,Smartphone Z,100722.0,1,Paid,100722.0,0.0,100722.0
100414,2023-11-29,C0001,Accessories,Screen Protector,8.16,3,Paid,24.48,0.0,24.48
101111,2023-12-14,C0002, Smart Home ,NordLock Pro,227.0,1,Paid,227.0,0.0,227.0
100543,,C0270,Smart Home,NordLock Pro,19015.0,1,Paid,19015.0,0.0,19015.0
100888,2023-12-09,C0001,Electronics ,Smartphone Z,89704.0,1,Paid,89704.0,0.0,89704.0
100306,2023-11-26,C0012,Smart Home,NordCam Mini,75.0,2,Paid,150.0,0.0,150.0
100968,2023-12-11,C0106,Electronics,Laptop X,1406.83,1,Paid,1406.83,0.0,1406.83
100921,,C0002,Smart Home,NordPlug,16.05,1,Paid,16.05,0.0,16.05
100021,2023-11-15,C0006,Smart Home,NordTherm,138.07,1,Paid,138.07,0.0,138.07
100981,,C0014,Electronics,Tablet A,543.89,1,Paid,543.89,0.0,543.89
100671,2023-12-05,C0010,Smart Home,NordLock Pro,228.29,1,Paid,228.29,0.0,228.29
101130,,C0002, Accessories,Laptop Sleeve,19.0,1,Paid,19.0,0.0,19.0
100102,2023-11-19,C0010, Accessories ,Laptop Sleeve,2431.0,1,Paid,2431.0,0.0,2431.0
100140,2023-11-21,C0199,Smart Home,NordLock Pro,22211.0,1,Paid,22211.0,222.11,21988.89
100922,,C0053,Accessories,Charger,35.94,3,Paid,107.82,0.0,107.82
100553,2023-12-02,C0019, Smart Home ,NordLock Pro,188.09,1,Paid,188.09,0.0,188.09
100394,,C0016,Electronics,TV Pro,125668.0,1,Paid,125668.0,0.0,125668.0
100461,2023-11-30,C0076, Electronics ,Smartphone Z,989.24,2,Paid,1978.48,0.0,1978.48
100856,2023-12-09,C0001,Accessories,Accessory Bundle,40.96,1,Paid,40.96,0.0,40.96
100720,2023-12-06,C0002, Smart Home ,NordLock Pro,208.0,1,Failed,208.0,0.0,208.0
100206,2023-11-23,C0002, Electronics ,Laptop X,1577.0,1,Paid,1577.0,0.0,1577.0
100912,,C0001,Electronics,Tablet A,342.14,1,Paid,342.14,0.0,342.14
100589,,C0320,Accessories,USB-C Cable,1234.0,1,Paid,1234.0,0.0,1234.0
100038,2023-11-16,C0002, Accessories,Phone Case,12.88,2,Paid,25.76,0.0,25.76
101017,,C0002, Accessories,Laptop Sleeve,21.14,1,Failed,21.14,0.0,21.14
100361,,C0004, Smart Home ,NordLock Pro,24671.0,1,Paid,24671.0,0.0,24671.0
101069,2023-12-13,C0004,Accessories,Accessory Bundle,8241.0,1,Paid,8241.0,0.0,8241.0
100574,2023-12-03,C0071,Electronics ,Smartphone Z,819.94,1,Paid,819.94,0.0,819.94
100596,2023-12-04,C0158, Accessories,Charger,19.56,1,Paid,19.56,0.0,19.56
100125,,C0001, Accessories ,Accessory Bundle,5250.0,2,Paid,10500.0,0.0,10500.0
100624,2023-12-04,C0001,Smart Home,NordCam Mini,91.0,1,Paid,91.0,0.0,91.0
100396,,C0296,Accessories,Accessory Bundle,5201.0,2,Paid,10402.0,0.0,10402.0
100897,,C0110,Smart Home,NordLock Pro,245.24,1,Paid,245.24,0.0,245.24
100185,,C0001, Smart Home ,NordTherm,127.55,1,Paid,127.55,0.0,127.55
100056,,C0014,Accessories,Charger,1588.0,3,Paid,4764.0,0.0,4764.0
100882,2023-12-09,C0003,Electronics,TV Pro,1195.36,1,Paid,1195.36,0.0,1195.36
101027,2023-12-12,C0001,Smart Home,NordLock Pro,244.0,1,Paid,244.0,0.0,244.0
101112,,C0001, Accessories,Laptop Sleeve,23.93,1,Paid,23.93,0.0,23.93
100166,2023-11-22,C0203, Accessories,USB-C Cable,16.3,3,Paid,48.900000000000006,0.0,48.900000000000006
101014,,C0291,Smart Home,NordLock Pro,200.0,2,Paid,400.0,0.0,400.0
100116,2023-11-19,C0009,Electronics ,Smartphone Z,106543.0,1,Paid,106543.0,0.0,106543.0
100311,2023-11-26,C0191,Electronics,NoiseCancel Headphones,318.0,1,Paid,318.0,0.0,318.0
100909,2023-12-10,C0080, Electronics ,TV Pro,135585.0,1,Paid,135585.0,0.0,135585.0
100476,2023-11-30,C0016,Smart Home,NordLock Pro,22328.0,1,Paid,22328.0,0.0,22328.0
100421,2023-11-29,C0003, Accessories,Screen Protector,1439.0,1,Paid,1439.0,0.0,1439.0
100199,,C0003,Electronics ,NoiseCancel Headphones,234.0,1,Paid,234.0,0.0,234.0
100555,2023-12-02,C0038,Electronics ,NoiseCancel Headphones,24691.0,1,Paid,24691.0,0.0,24691.0
101174,2023-11-29,C0008,Accessories,Screen Protector,8.41,3,Paid,25.23,25.23,0.0
100219,2023-11-23,C0249,Electronics,Smartphone Z,903.0,1,Paid,903.0,0.0,903.0
100212,2023-11-23,C0014, Accessories,Screen Protector,6.11,2,Paid,12.22,0.0,12.22
100635,,C0003, Electronics ,Laptop X,1648.66,1,Paid,1648.66,0.0,1648.66
100840,2023-12-08,C0004, Accessories ,Wireless Mouse,18.18,1,Paid,18.18,0.0,18.18
100727,2023-12-06,C0050,Electronics,Laptop X,1588.34,1,Paid,1588.34,1588.34,0.0
100055,2023-11-17,C0002,Accessories,Accessory Bundle,9478.0,1,Pending,9478.0,0.0,9478.0
100532,,C0078,Smart Home,NordLock Pro,185.66,2,Failed,371.32,0.0,371.32
100815,2023-12-08,C0282,Smart Home,NordLock Pro,210.2,1,Paid,210.2,210.2,0.0
100649,2023-12-05,C0300, Accessories ,Phone Case,16.63,1,Paid,16.63,0.0,16.63
100908,2023-12-10,C0021, Accessories,Phone Case,17.63,1,Paid,17.63,0.0,17.63
100571,2023-12-03,C0023,Electronics,Tablet A,370.25,2,Paid,740.5,0.0,740.5
100927,2023-12-10,C0062, Accessories ,Wireless Mouse,32.09,1,Paid,32.09,0.0,32.09
100330,2023-11-27,C0006,Smart Home,NordLock Pro,180.97,1,Paid,180.97,0.0,180.97
100493,2023-12-01,C0260,Accessories,Charger,3646.0,2,Paid,7292.0,0.0,7292.0
100691,,C0003,Electronics ,Smartphone Z,901.62,1,Paid,901.62,0.0,901.62
100751,,C0001,Accessories,Phone Case,1303.0,1,Paid,1303.0,0.0,1303.0
100832,,C0051,Accessories,Accessory Bundle,40.78,1,Paid,40.78,0.0,40.78
100148,2023-11-21,C0001,Electronics,Smartphone Z,935.86,1,Pending,935.86,0.0,935.86
100255,2023-11-24,C0034,Electronics ,NoiseCancel Headphones,26494.0,1,Paid,26494.0,0.0,26494.0
100829,2023-12-08,C0013,Smart Home,NordLock Pro,20914.0,1,Paid,20914.0,0.0,20914.0
100566,2023-12-03,C0064,Electronics,Laptop X,1695.77,1,Paid,1695.77,0.0,1695.77
100393,2023-11-28,C0238,Electronics ,TV Pro,133877.0,1,Paid,133877.0,0.0,133877.0
100836,2023-12-08,C0181,Smart Home,NordCam Mini,5395.0,1,Paid,5395.0,0.0,5395.0
101051,2023-12-13,C0002,Electronics,Laptop X,1696.76,1,Paid,1696.76,0.0,1696.76
100231,,C0001, Electronics ,NoiseCancel Headphones,18217.0,2,Paid,36434.0,0.0,36434.0
100147,2023-11-21,C0006,Electronics,TV Pro,1399.86,1,Paid,1399.86,0.0,1399.86
101153,2023-11-30,C0004,Electronics,NoiseCancel Headphones,31619.0,1,Paid,31619.0,0.0,31619.0
100168,2023-11-22,C0021, Accessories,USB-C Cable,778.0,1,Paid,778.0,0.0,778.0
101185,2023-11-25,C0033, Electronics ,Smartphone Z,948.32,1,Paid,948.32,0.0,948.32
100902,2023-12-10,C0004,Electronics,Smartphone Z,1084.69,1,Paid,1084.69,0.0,1084.69
100599,2023-12-04,C0001,Electronics,NoiseCancel Headphones,308.58,1,Paid,308.58,308.58,0.0
101055,2023-12-13,C0002,Smart Home,NordLock Pro,24613.0,1,Paid,24613.0,0.0,24613.0
101011,,C0002,Electronics ,TV Pro,1098.61,1,Paid,1098.61,0.0,1098.61
100557,2023-12-03,C0003,Electronics,NoiseCancel Headphones,186.46,1,Paid,186.46,186.46,0.0
100687,,C0006, Accessories ,Laptop Sleeve,3329.0,2,Paid,6658.0,0.0,6658.0
100302,,C0057,Smart Home,NordCam Mini,96.99,1,Failed,96.99,0.0,96.99
100400,,C0003, Accessories,Laptop Sleeve,36.68,2,Paid,73.36,0.0,73.36
100664,,C0012, Accessories ,Charger,47.42,1,Paid,47.42,0.0,47.42
100817,,C0002,Accessories,Phone Case,16.73,2,Paid,33.46,0.0,33.46
100652,2023-12-05,C0011,Electronics,Tablet A,31493.0,1,Paid,31493.0,0.0,31493.0
100163,2023-11-22,C0004,Accessories,Screen Protector,10.08,2,Paid,20.16,0.0,20.16
100469,2023-11-30,C0001, Electronics ,NoiseCancel Headphones,260.09,1,Paid,260.09,0.0,260.09
100762,2023-12-07,C0009,Electronics,NoiseCancel Headphones,22504.0,1,Paid,22504.0,0.0,22504.0
100598,2023-12-04,C0070, Accessories,Wireless Mouse,2202.0,1,Paid,2202.0,0.0,2202.0
101044,,C0001,Smart Home,NordLock Pro,18580.0,1,Paid,18580.0,0.0,18580.0
100348,,C0220, Accessories ,Phone Case,3101.0,4,Paid,12404.0,0.0,12404.0
100572,,C0002,Smart Home,NordLock Pro,19226.0,1,Paid,19226.0,0.0,19226.0
100281,2023-11-25,C0017,Smart Home,NordCam Mini,9110.0,1,Paid,9110.0,0.0,9110.0
100899,2023-12-10,C0001, Accessories,USB-C Cable,8.25,1,Paid,8.25,0.0,8.25
101070,,C0023,Smart Home,NordLock Pro,216.4,1,Paid,216.4,0.0,216.4
100716,,C0036,Accessories,Charger,4454.0,4,Paid,17816.0,0.0,17816.0
100010,2023-11-15,C0001,Accessories,Charger,3257.0,3,Paid,9771.0,0.0,9771.0
100764,2023-12-07,C0006, Electronics ,Smartphone Z,99804.0,1,Paid,99804.0,0.0,99804.0
100271,2023-11-25,C0008,Electronics,Laptop X,1718.34,1,Paid,1718.34,0.0,1718.34
100984,,C0124,Electronics,NoiseCancel Headphones,24773.0,1,Paid,24773.0,0.0,24773.0
100495,2023-12-01,C0004,Electronics ,Smartphone Z,795.93,1,Paid,795.93,0.0,795.93
101022,2023-12-12,C0076,Electronics,Tablet A,56536.0,1,Paid,56536.0,0.0,56536.0
100286,2023-11-25,C0007,Electronics ,Tablet A,732.66,1,Paid,732.66,0.0,732.66
100542,2023-12-02,C0077,Accessories,Laptop Sleeve,4110.0,1,Pending,4110.0,0.0,4110.0
100977,2023-12-11,C0017,Smart Home,NordLock Pro,183.0,1,Paid,183.0,0.0,183.0
100445,2023-11-30,C0001,Accessories,Accessory Bundle,3498.0,1,Paid,3498.0,0.0,3498.0
101180,,C0015,Accessories,Laptop Sleeve,33.86,3,Paid,101.58,0.0,101.58
100933,2023-12-11,C0003, Accessories,Laptop Sleeve,41.18,3,Paid,123.53999999999999,0.0,123.53999999999999
101073,2023-12-13,C0015,Smart Home,NordLock Pro,21413.0,1,Paid,21413.0,0.0,21413.0
100100,2023-11-19,C0143, Accessories,Charger,21.14,1,Paid,21.14,0.0,21.14
100847,2023-12-09,C0136, Accessories,Laptop Sleeve,43.74,1,Paid,43.74,0.0,43.74
100496,2023-12-01,C0032,Electronics,NoiseCancel Headphones,282.0,1,Paid,282.0,0.0,282.0
100433,2023-11-29,C0027,Electronics,NoiseCancel Headphones,306.26,1,Paid,306.26,0.0,306.26
100143,,C0002,Accessories,USB-C Cable,7.06,1,Paid,7.06,0.0,7.06
101134,2023-12-14,C0002, Smart Home ,NordLock Pro,20059.0,2,Paid,40118.0,0.0,40118.0
101197,2023-11-24,C0065,Smart Home,NordPlug,32.73,1,Paid,32.73,0.0,32.73
100167,2023-11-22,C0001,Electronics,Tablet A,49907.0,1,Paid,49907.0,0.0,49907.0
100162,2023-11-22,C0081,Electronics,TV Pro,1615.87,1,Paid,1615.87,0.0,1615.87
100643,2023-12-04,C0005,Smart Home,NordLock Pro,24497.0,1,Paid,24497.0,0.0,24497.0
100137,,C0001,Electronics ,NoiseCancel Headphones,260.84,2,Paid,521.68,0.0,521.68
100878,,C0001, Accessories,Laptop Sleeve,3699.0,1,Paid,3699.0,0.0,3699.0
100017,2023-11-15,C0003, Accessories,Charger,2691.0,1,Paid,2691.0,0.0,2691.0
100114,2023-11-19,C0148,Electronics,Tablet A,45781.0,1,Paid,45781.0,0.0,45781.0
100008,,C0001, Accessories ,Charger,36.45,3,Paid,109.35000000000001,0.0,109.35000000000001
100196,2023-11-23,C0001,Electronics,Smartphone Z,101616.0,1,Paid,101616.0,0.0,101616.0
100866,2023-12-09,C0102,Electronics,NoiseCancel Headphones,23349.0,1,Paid,23349.0,0.0,23349.0
100174,2023-11-22,C0001,Smart Home,NordLock Pro,21547.0,1,Paid,21547.0,0.0,21547.0
100447,2023-11-30,C0001,Accessories,Accessory Bundle,60.0,1,Paid,60.0,0.0,60.0
100101,2023-11-19,C0001,Accessories,Accessory Bundle,4917.0,1,Paid,4917.0,0.0,4917.0
101092,,C0244,Smart Home,NordTherm,8317.0,1,Paid,8317.0,0.0,8317.0
100580,,C0092,Accessories,Screen Protector,707.0,2,Paid,1414.0,0.0,1414.0
100474,,C0002,Accessories,Charger,1737.0,2,Paid,3474.0,0.0,3474.0
100205,2023-11-23,C0024,Electronics,Laptop X,1339.22,1,Paid,1339.22,0.0,1339.22
100581,2023-12-03,C0027,Electronics,NoiseCancel Headphones,34889.0,2,Paid,69778.0,0.0,69778.0
100157,2023-11-21,C0027,Electronics,Smartphone Z,787.19,2,Paid,1574.38,0.0,1574.38
100894,,C0002, Smart Home ,NordLock Pro,22102.0,1,Paid,22102.0,0.0,22102.0
101040,2023-12-12,C0015, Smart Home ,NordLock Pro,19556.0,1,Paid,19556.0,0.0,19556.0
100486,2023-12-01,C0007, Smart Home ,NordLock Pro,237.0,2,Paid,474.0,0.0,474.0
100645,2023-12-04,C0076,Smart Home,NordLock Pro,200.03,1,Paid,200.03,200.03,0.0
101140,,C0042,Smart Home,NordLock Pro,22367.0,2,Paid,44734.0,0.0,44734.0
100712,2023-12-06,C0007, Accessories,Phone Case,1650.0,3,Paid,4950.0,0.0,4950.0
100928,2023-12-10,C0002,Smart Home,NordCam Mini,59.35,1,Paid,59.35,0.0,59.35
101006,2023-12-12,C0187,Electronics,Tablet A,661.51,1,Paid,661.51,0.0,661.51
100004,2023-11-15,C0019, Accessories,Phone Case,36.72,1,Paid,36.72,36.72,0.0
100378,,C0229, Accessories ,Charger,16.51,1,Paid,16.51,0.0,16.51
101021,2023-12-12,C0016,Smart Home,NordLock Pro,18228.0,1,Paid,18228.0,0.0,18228.0
100359,2023-11-28,C0029,Electronics,TV Pro,1552.56,1,Paid,1552.56,0.0,1552.56
100429,,C0001,Accessories,Laptop Sleeve,26.0,1,Paid,26.0,0.0,26.0
100277,2023-11-25,C0008,Electronics,NoiseCancel Headphones,172.79,1,Paid,172.79,0.0,172.79
100267,2023-11-25,C0182,Smart Home,NordLock Pro,220.58,1,Paid,220.58,0.0,220.58
100860,2023-12-09,C0009,Accessories,USB-C Cable,749.0,1,Paid,749.0,0.0,749.0
100943,,C0115,Accessories,Charger,15.61,1,Paid,15.61,0.0,15.61
100230,,C0003,Smart Home,NordPlug,3079.0,1,Paid,3079.0,0.0,3079.0
101038,,C0002,Electronics,Laptop X,167410.0,1,Paid,167410.0,0.0,167410.0
100719,2023-12-06,C0007,Electronics,NoiseCancel Headphones,22464.0,1,Paid,22464.0,0.0,22464.0
101009,2023-12-12,C0001,Electronics ,NoiseCancel Headphones,25544.0,1,Pending,25544.0,0.0,25544.0
100446,2023-11-30,C0026, Smart Home ,NordLock Pro,21940.0,1,Paid,21940.0,0.0,21940.0
100761,2023-12-07,C0120,Accessories,Charger,4962.0,3,Paid,14886.0,0.0,14886.0
100374,2023-11-28,C0001,Electronics,Tablet A,798.57,1,Paid,798.57,798.57,0.0
100826,,C0001,Smart Home,NordLock Pro,188.48,1,Paid,188.48,0.0,188.48
100695,,C0260,Electronics,Laptop X,159569.0,1,Paid,159569.0,0.0,159569.0
100870,2023-12-09,C0005,Smart Home,NordLock Pro,18098.0,1,Paid,18098.0,0.0,18098.0
100117,,C0001, Electronics ,Laptop X,1769.87,1,Pending,1769.87,0.0,1769.87
100223,2023-11-24,C0114, Accessories,Laptop Sleeve,15.24,1,Paid,15.24,0.0,15.24
100459,2023-11-30,C0004, Accessories,Phone Case,13.42,1,Paid,13.42,0.0,13.42
100618,2023-12-04,C0218,Accessories,Wireless Mouse,24.87,2,Paid,49.74,0.0,49.74
101193,2023-12-12,C0187,Electronics,Tablet A,661.51,1,Paid,661.51,11.14,650.37
100201,2023-11-23,C0030,Accessories,Phone Case,3625.0,1,Paid,3625.0,0.0,3625.0
100550,2023-12-02,C0016,Accessories,Wireless Mouse,40.97,1,Paid,40.97,0.0,40.97
100654,2023-12-05,C0019,Electronics,Tablet A,466.0,1,Paid,466.0,0.0,466.0
100343,,C0060,Accessories,USB-C Cable,20.0,4,Paid,80.0,0.0,80.0
101083,,C0024,Accessories,USB-C Cable,7.31,2,Paid,14.62,0.0,14.62
100632,2023-12-04,C0021,Electronics,Tablet A,331.45,1,Paid,331.45,0.0,331.45
100006,2023-11-15,C0065,Electronics,Tablet A,72862.0,1,Paid,72862.0,0.0,72862.0
100109,,C0001, Electronics ,NoiseCancel Headphones,17417.0,1,Paid,17417.0,0.0,17417.0
100502,,C0038, Accessories ,Accessory Bundle,55.24,3,Paid,165.72,0.0,165.72
100392,2023-11-28,C0026,Accessories,Charger,2859.0,1,Paid,2859.0,0.0,2859.0
100942,2023-12-11,C0018,Smart Home,NordLock Pro,22875.0,1,Paid,22875.0,228.75,22646.25
100518,2023-12-02,C0003, Smart Home ,NordTherm,114.81,1,Paid,114.81,0.0,114.81
100480,2023-11-30,C0001,Electronics ,Laptop X,168815.0,1,Paid,168815.0,0.0,168815.0
100800,,C0130, Electronics ,NoiseCancel Headphones,21836.0,1,Paid,21836.0,0.0,21836.0
100035,2023-11-16,C0103,Electronics,Laptop X,1462.0,1,Paid,1462.0,0.0,1462.0
100920,2023-12-10,C0013, Electronics ,Smartphone Z,105291.0,2,Paid,210582.0,0.0,210582.0
100009,,C0001,Electronics,NoiseCancel Headphones,25052.0,1,Paid,25052.0,0.0,25052.0
100790,2023-12-07,C0041,Accessories,Laptop Sleeve,25.0,1,Paid,25.0,0.0,25.0
100527,2023-12-02,C0028,Smart Home,NordLock Pro,21922.0,1,Failed,21922.0,0.0,21922.0
100232,,C0252, Smart Home ,NordLock Pro,249.0,1,Paid,249.0,0.0,249.0
100320,,C0001,Accessories,Laptop Sleeve,41.3,2,Failed,82.6,0.0,82.6
100441,2023-11-30,C0303,Accessories,Wireless Mouse,23.0,1,Paid,23.0,0.0,23.0
100526,,C0010,Smart Home,NordLock Pro,196.94,1,Paid,196.94,0.0,196.94
100625,2023-12-04,C0001,Accessories,Accessory Bundle,7573.0,1,Paid,7573.0,0.0,7573.0
100611,2023-12-04,C0024,Accessories,Phone Case,1055.0,3,Paid,3165.0,0.0,3165.0
100073,2023-11-18,C0001, Smart Home ,NordLock Pro,23039.0,1,Paid,23039.0,0.0,23039.0
100349,,C0044,Electronics,NoiseCancel Headphones,15701.0,2,Paid,31402.0,0.0,31402.0
100973,2023-12-11,C0001,Smart Home,NordLock Pro,186.97,1,Paid,186.97,0.0,186.97
100095,,C0028,Accessories,Phone Case,2774.0,1,Paid,2774.0,0.0,2774.0
100544,2023-12-02,C0001,Accessories,USB-C Cable,15.85,4,Paid,63.4,0.0,63.4
101169,2023-11-30,C0001,Accessories,Wireless Mouse,49.02,1,Paid,49.02,0.0,49.02
100210,,C0002,Electronics,Tablet A,367.82,1,Paid,367.82,0.0,367.82
100176,2023-11-22,C0007,Electronics,NoiseCancel Headphones,163.31,1,Failed,163.31,0.0,163.31
100481,2023-11-30,C0003, Accessories,Laptop Sleeve,22.0,1,Paid,22.0,0.0,22.0
100282,,C0035,Electronics,NoiseCancel Headphones,17684.0,1,Paid,17684.0,0.0,17684.0
100107,2023-11-19,C0001,Accessories,Accessory Bundle,62.22,1,Paid,62.22,0.0,62.22
101005,2023-12-12,C0003,Accessories,Wireless Mouse,5367.0,1,Paid,5367.0,0.0,5367.0
100834,2023-12-08,C0001,Accessories,Charger,3915.0,2,Paid,7830.0,0.0,7830.0
100252,2023-11-24,C0312,Accessories,Charger,26.0,1,Paid,26.0,0.0,26.0
101166,2023-11-17,C0003,Electronics,Tablet A,336.05,2,Paid,672.1,0.0,672.1
100390,2023-11-28,C0002,Accessories,Charger,30.55,2,Paid,61.1,0.0,61.1
100929,2023-12-10,C0083,Accessories,Phone Case,22.44,1,Paid,22.44,0.0,22.44
100939,2023-12-11,C0001, Accessories ,USB-C Cable,11.22,1,Paid,11.22,0.0,11.22
100328,2023-11-27,C0001, Accessories,Phone Case,10.0,3,Paid,30.0,0.0,30.0
100969,2023-12-11,C0006,Accessories,Screen Protector,13.28,1,Paid,13.28,0.0,13.28
100013,,C0261,Accessories,Laptop Sleeve,33.9,2,Paid,67.8,0.0,67.8
101026,2023-12-12,C0001,Electronics,Smartphone Z,82905.0,1,Paid,82905.0,0.0,82905.0
100669,,C0002,Smart Home,NordPlug,3130.0,2,Paid,6260.0,0.0,6260.0
101074,,C0048,Smart Home,NordLock Pro,235.67,1,Paid,235.67,0.0,235.67
100937,,C0076,Electronics ,Smartphone Z,889.83,1,Paid,889.83,0.0,889.83
101076,2023-12-13,C0005,Smart Home,NordLock Pro,187.08,1,Paid,187.08,0.0,187.08
100934,2023-12-11,C0002,Accessories,Charger,3856.0,1,Paid,3856.0,0.0,3856.0
100989,,C0040,Smart Home,NordLock Pro,185.28,2,Paid,370.56,0.0,370.56
100214,,C0002,Smart Home,NordLock Pro,212.69,1,Paid,212.69,0.0,212.69
100217,2023-11-23,C0001,Electronics,Smartphone Z,70671.0,2,Paid,141342.0,0.0,141342.0
100917,2023-12-10,C0007, Electronics ,TV Pro,1563.41,1,Paid,1563.41,0.0,1563.41
100614,2023-12-04,C0002, Accessories,Wireless Mouse,2843.0,1,Paid,2843.0,0.0,2843.0
100823,2023-12-08,C0001,Smart Home,NordLock Pro,22947.0,1,Paid,22947.0,0.0,22947.0
100423,,C0021,Accessories,Screen Protector,14.89,2,Paid,29.78,0.0,29.78
100999,2023-12-12,C0052,Smart Home,NordLock Pro,20741.0,1,Paid,20741.0,0.0,20741.0
100568,2023-12-03,C0083, Smart Home ,NordCam Mini,63.87,1,Paid,63.87,0.0,63.87
100422,,C0001,Electronics,Laptop X,1419.85,1,Paid,1419.85,0.0,1419.85
100069,2023-11-17,C0006,Accessories,Phone Case,34.42,2,Paid,68.84,0.0,68.84
100554,2023-12-02,C0003,Accessories,Accessory Bundle,8479.0,4,Paid,33916.0,0.0,33916.0
100086,,C0001,Electronics,TV Pro,134425.0,1,Paid,134425.0,0.0,134425.0
100247,2023-11-24,C0005,Smart Home,NordLock Pro,229.97,1,Paid,229.97,0.0,229.97
100467,,C0001,Electronics ,Tablet A,35978.0,1,Paid,35978.0,0.0,35978.0
100430,,C0099,Electronics,Smartphone Z,1003.81,2,Paid,2007.62,0.0,2007.62
100418,2023-11-29,C0002,Electronics,Smartphone Z,741.1,1,Paid,741.1,0.0,741.1
100413,2023-11-29,C0094,Electronics,NoiseCancel Headphones,245.0,1,Paid,245.0,0.0,245.0
100647,2023-12-05,C0071,Electronics,Smartphone Z,79655.0,1,Paid,79655.0,0.0,79655.0
100197,,C0001,Electronics,Tablet A,30888.0,1,Paid,30888.0,0.0,30888.0
